Accession	Title	Platform	Total Bases	Date Created	FASTQ	FASTQ_FTP	FASTQ_Aspera
SRR3665457	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V18	Illumina HiSeq 2000	2.95e+08	2016/07/01	SRR3665457.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/007/SRR3665457/SRR3665457.fastq.gz	[email]:vol1/fastq/SRR366/007/SRR3665457/SRR3665457.fastq.gz
SRR3665456	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V17	Illumina HiSeq 2000	3.74e+08	2016/07/01	SRR3665456.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/006/SRR3665456/SRR3665456.fastq.gz	[email]:vol1/fastq/SRR366/006/SRR3665456/SRR3665456.fastq.gz
SRR3665455	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V16	Illumina HiSeq 2000	3.47e+08	2016/07/01	SRR3665455.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/005/SRR3665455/SRR3665455.fastq.gz	[email]:vol1/fastq/SRR366/005/SRR3665455/SRR3665455.fastq.gz
SRR3665454	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V15	Illumina HiSeq 2000	6.23e+08	2016/07/01	SRR3665454.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/004/SRR3665454/SRR3665454.fastq.gz	[email]:vol1/fastq/SRR366/004/SRR3665454/SRR3665454.fastq.gz
SRR3665453	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V9	Illumina HiSeq 2000	4.82e+08	2016/07/01	SRR3665453.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/003/SRR3665453/SRR3665453.fastq.gz	[email]:vol1/fastq/SRR366/003/SRR3665453/SRR3665453.fastq.gz
SRR3665452	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V8	Illumina HiSeq 2000	4.02e+08	2016/07/01	SRR3665452.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/002/SRR3665452/SRR3665452.fastq.gz	[email]:vol1/fastq/SRR366/002/SRR3665452/SRR3665452.fastq.gz
SRR3665451	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V14	Illumina HiSeq 2000	5.46e+08	2016/07/01	SRR3665451.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/001/SRR3665451/SRR3665451.fastq.gz	[email]:vol1/fastq/SRR366/001/SRR3665451/SRR3665451.fastq.gz
SRR3665450	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V7	Illumina HiSeq 2000	5.13e+08	2016/07/01	SRR3665450.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/000/SRR3665450/SRR3665450.fastq.gz	[email]:vol1/fastq/SRR366/000/SRR3665450/SRR3665450.fastq.gz
SRR3665449	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V6	Illumina HiSeq 2000	5.34e+08	2016/07/01	SRR3665449.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/009/SRR3665449/SRR3665449.fastq.gz	[email]:vol1/fastq/SRR366/009/SRR3665449/SRR3665449.fastq.gz
SRR3665448	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V53	Illumina HiSeq 2000	2.59e+08	2016/07/01	SRR3665448.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/008/SRR3665448/SRR3665448.fastq.gz	[email]:vol1/fastq/SRR366/008/SRR3665448/SRR3665448.fastq.gz
SRR3665447	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V52	Illumina HiSeq 2000	2.68e+08	2016/07/01	SRR3665447.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/007/SRR3665447/SRR3665447.fastq.gz	[email]:vol1/fastq/SRR366/007/SRR3665447/SRR3665447.fastq.gz
SRR3665446	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V51	Illumina HiSeq 2000	4.29e+08	2016/07/01	SRR3665446.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/006/SRR3665446/SRR3665446.fastq.gz	[email]:vol1/fastq/SRR366/006/SRR3665446/SRR3665446.fastq.gz
SRR3665445	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V50	Illumina HiSeq 2000	4.44e+08	2016/07/01	SRR3665445.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/005/SRR3665445/SRR3665445.fastq.gz	[email]:vol1/fastq/SRR366/005/SRR3665445/SRR3665445.fastq.gz
SRR3665444	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V5	Illumina HiSeq 2000	2.40e+08	2016/07/01	SRR3665444.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/004/SRR3665444/SRR3665444.fastq.gz	[email]:vol1/fastq/SRR366/004/SRR3665444/SRR3665444.fastq.gz
SRR3665443	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V49	Illumina HiSeq 2000	5.79e+08	2016/07/01	SRR3665443.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/003/SRR3665443/SRR3665443.fastq.gz	[email]:vol1/fastq/SRR366/003/SRR3665443/SRR3665443.fastq.gz
SRR3665442	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V48	Illumina HiSeq 2000	2.41e+08	2016/07/01	SRR3665442.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/002/SRR3665442/SRR3665442.fastq.gz	[email]:vol1/fastq/SRR366/002/SRR3665442/SRR3665442.fastq.gz
SRR3665441	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V47	Illumina HiSeq 2000	2.52e+08	2016/07/01	SRR3665441.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/001/SRR3665441/SRR3665441.fastq.gz	[email]:vol1/fastq/SRR366/001/SRR3665441/SRR3665441.fastq.gz
SRR3665440	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V13	Illumina HiSeq 2000	4.76e+08	2016/07/01	SRR3665440.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/000/SRR3665440/SRR3665440.fastq.gz	[email]:vol1/fastq/SRR366/000/SRR3665440/SRR3665440.fastq.gz
SRR3665439	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V46	Illumina HiSeq 2000	2.96e+08	2016/07/01	SRR3665439.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/009/SRR3665439/SRR3665439.fastq.gz	[email]:vol1/fastq/SRR366/009/SRR3665439/SRR3665439.fastq.gz
SRR3665438	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V45	Illumina HiSeq 2000	3.13e+08	2016/07/01	SRR3665438.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/008/SRR3665438/SRR3665438.fastq.gz	[email]:vol1/fastq/SRR366/008/SRR3665438/SRR3665438.fastq.gz
SRR3665437	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V44	Illumina HiSeq 2000	3.75e+08	2016/07/01	SRR3665437.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/007/SRR3665437/SRR3665437.fastq.gz	[email]:vol1/fastq/SRR366/007/SRR3665437/SRR3665437.fastq.gz
SRR3665436	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V43	Illumina HiSeq 2000	3.22e+08	2016/07/01	SRR3665436.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/006/SRR3665436/SRR3665436.fastq.gz	[email]:vol1/fastq/SRR366/006/SRR3665436/SRR3665436.fastq.gz
SRR3665435	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V42	Illumina HiSeq 2000	3.71e+08	2016/07/01	SRR3665435.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/005/SRR3665435/SRR3665435.fastq.gz	[email]:vol1/fastq/SRR366/005/SRR3665435/SRR3665435.fastq.gz
SRR3665434	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V41	Illumina HiSeq 2000	3.20e+08	2016/07/01	SRR3665434.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/004/SRR3665434/SRR3665434.fastq.gz	[email]:vol1/fastq/SRR366/004/SRR3665434/SRR3665434.fastq.gz
SRR3665433	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V40	Illumina HiSeq 2000	3.64e+08	2016/07/01	SRR3665433.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/003/SRR3665433/SRR3665433.fastq.gz	[email]:vol1/fastq/SRR366/003/SRR3665433/SRR3665433.fastq.gz
SRR3665432	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V4	Illumina HiSeq 2000	3.42e+08	2016/07/01	SRR3665432.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/002/SRR3665432/SRR3665432.fastq.gz	[email]:vol1/fastq/SRR366/002/SRR3665432/SRR3665432.fastq.gz
SRR3665431	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V39	Illumina HiSeq 2000	3.03e+08	2016/07/01	SRR3665431.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/001/SRR3665431/SRR3665431.fastq.gz	[email]:vol1/fastq/SRR366/001/SRR3665431/SRR3665431.fastq.gz
SRR3665430	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V38	Illumina HiSeq 2000	3.28e+08	2016/07/01	SRR3665430.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/000/SRR3665430/SRR3665430.fastq.gz	[email]:vol1/fastq/SRR366/000/SRR3665430/SRR3665430.fastq.gz
SRR3665429	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V12	Illumina HiSeq 2000	3.63e+08	2016/07/01	SRR3665429.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/009/SRR3665429/SRR3665429.fastq.gz	[email]:vol1/fastq/SRR366/009/SRR3665429/SRR3665429.fastq.gz
SRR3665428	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V37	Illumina HiSeq 2000	3.35e+08	2016/07/01	SRR3665428.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/008/SRR3665428/SRR3665428.fastq.gz	[email]:vol1/fastq/SRR366/008/SRR3665428/SRR3665428.fastq.gz
SRR3665427	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V36	Illumina HiSeq 2000	2.74e+08	2016/07/01	SRR3665427.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/007/SRR3665427/SRR3665427.fastq.gz	[email]:vol1/fastq/SRR366/007/SRR3665427/SRR3665427.fastq.gz
SRR3665426	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V35	Illumina HiSeq 2000	3.57e+08	2016/07/01	SRR3665426.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/006/SRR3665426/SRR3665426.fastq.gz	[email]:vol1/fastq/SRR366/006/SRR3665426/SRR3665426.fastq.gz
SRR3665425	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V34	Illumina HiSeq 2000	2.02e+08	2016/07/01	SRR3665425.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/005/SRR3665425/SRR3665425.fastq.gz	[email]:vol1/fastq/SRR366/005/SRR3665425/SRR3665425.fastq.gz
SRR3665424	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V33	Illumina HiSeq 2000	2.28e+08	2016/07/01	SRR3665424.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/004/SRR3665424/SRR3665424.fastq.gz	[email]:vol1/fastq/SRR366/004/SRR3665424/SRR3665424.fastq.gz
SRR3665423	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V32	Illumina HiSeq 2000	1.84e+08	2016/07/01	SRR3665423.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/003/SRR3665423/SRR3665423.fastq.gz	[email]:vol1/fastq/SRR366/003/SRR3665423/SRR3665423.fastq.gz
SRR3665422	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V31	Illumina HiSeq 2000	4.67e+08	2016/07/01	SRR3665422.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/002/SRR3665422/SRR3665422.fastq.gz	[email]:vol1/fastq/SRR366/002/SRR3665422/SRR3665422.fastq.gz
SRR3665421	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V3	Illumina HiSeq 2000	4.20e+08	2016/07/01	SRR3665421.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/001/SRR3665421/SRR3665421.fastq.gz	[email]:vol1/fastq/SRR366/001/SRR3665421/SRR3665421.fastq.gz
SRR3665420	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V29	Illumina HiSeq 2000	2.46e+08	2016/07/01	SRR3665420.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/000/SRR3665420/SRR3665420.fastq.gz	[email]:vol1/fastq/SRR366/000/SRR3665420/SRR3665420.fastq.gz
SRR3665419	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V28	Illumina HiSeq 2000	2.66e+08	2016/07/01	SRR3665419.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/009/SRR3665419/SRR3665419.fastq.gz	[email]:vol1/fastq/SRR366/009/SRR3665419/SRR3665419.fastq.gz
SRR3665418	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V11	Illumina HiSeq 2000	3.44e+08	2016/07/01	SRR3665418.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/008/SRR3665418/SRR3665418.fastq.gz	[email]:vol1/fastq/SRR366/008/SRR3665418/SRR3665418.fastq.gz
SRR3665417	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V27	Illumina HiSeq 2000	3.54e+08	2016/07/01	SRR3665417.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/007/SRR3665417/SRR3665417.fastq.gz	[email]:vol1/fastq/SRR366/007/SRR3665417/SRR3665417.fastq.gz
SRR3665416	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V26	Illumina HiSeq 2000	7.29e+08	2016/07/01	SRR3665416.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/006/SRR3665416/SRR3665416.fastq.gz	[email]:vol1/fastq/SRR366/006/SRR3665416/SRR3665416.fastq.gz
SRR3665415	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V25	Illumina HiSeq 2000	2.09e+08	2016/07/01	SRR3665415.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/005/SRR3665415/SRR3665415.fastq.gz	[email]:vol1/fastq/SRR366/005/SRR3665415/SRR3665415.fastq.gz
SRR3665414	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V24	Illumina HiSeq 2000	5.21e+08	2016/07/01	SRR3665414.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/004/SRR3665414/SRR3665414.fastq.gz	[email]:vol1/fastq/SRR366/004/SRR3665414/SRR3665414.fastq.gz
SRR3665413	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V23	Illumina HiSeq 2000	5.64e+08	2016/07/01	SRR3665413.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/003/SRR3665413/SRR3665413.fastq.gz	[email]:vol1/fastq/SRR366/003/SRR3665413/SRR3665413.fastq.gz
SRR3665412	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V22	Illumina HiSeq 2000	2.93e+08	2016/07/01	SRR3665412.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/002/SRR3665412/SRR3665412.fastq.gz	[email]:vol1/fastq/SRR366/002/SRR3665412/SRR3665412.fastq.gz
SRR3665411	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V21	Illumina HiSeq 2000	3.46e+08	2016/07/01	SRR3665411.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/001/SRR3665411/SRR3665411.fastq.gz	[email]:vol1/fastq/SRR366/001/SRR3665411/SRR3665411.fastq.gz
SRR3665410	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V20	Illumina HiSeq 2000	4.30e+08	2016/07/01	SRR3665410.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/000/SRR3665410/SRR3665410.fastq.gz	[email]:vol1/fastq/SRR366/000/SRR3665410/SRR3665410.fastq.gz
SRR3665409	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V2	Illumina HiSeq 2000	3.43e+08	2016/07/01	SRR3665409.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/009/SRR3665409/SRR3665409.fastq.gz	[email]:vol1/fastq/SRR366/009/SRR3665409/SRR3665409.fastq.gz
SRR3665408	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V19	Illumina HiSeq 2000	3.26e+08	2016/06/30	SRR3665408.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/008/SRR3665408/SRR3665408.fastq.gz	[email]:vol1/fastq/SRR366/008/SRR3665408/SRR3665408.fastq.gz
SRR3665407	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V10	Illumina HiSeq 2000	4.45e+08	2016/07/01	SRR3665407.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/007/SRR3665407/SRR3665407.fastq.gz	[email]:vol1/fastq/SRR366/007/SRR3665407/SRR3665407.fastq.gz
SRR3665406	16S_rRNA_gene_V4_region_Illumina_sequencing_of_baboon_vaginal_swab:_Sample_V1	Illumina HiSeq 2000	6.78e+08	2016/07/01	SRR3665406.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/006/SRR3665406/SRR3665406.fastq.gz	[email]:vol1/fastq/SRR366/006/SRR3665406/SRR3665406.fastq.gz
